ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.117.91",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=234,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.52.85",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=235,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.52.8",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=236,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.124.219",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=237,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.53.30",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=238,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.124.203",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=239,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.52.104",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=240,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.125.84",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=241,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.124.218",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=242,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.124.195",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=243,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.54.149",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=244,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.124.210",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=245,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.54.119",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=246,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.55.64",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=247,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.124.64",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=248,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.55.55",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=249,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.124.193",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=250,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.53.50",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=251,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.124.16",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=252,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.55.12",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=253,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.125.59",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=254,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.55.68",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=255,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.124.38",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=256,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.55.48",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=257,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.55.67",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=258,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.124.39",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=259,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.55.236",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=260,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.25",PEERIP="10.138.124.25",IPPMDSCP=0; {BORAM} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.110.61",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.41",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.208",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.110.37",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.64",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.0.60",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.22",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.25",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.26",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.60",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.3",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.160",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.42",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.198",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.53",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.121",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.197",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.43",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.177",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.78",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.51",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.108.191",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.57",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=223,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.100",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.137",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.24",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=226,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.46",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=227,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.13",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=228,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.44",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=229,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.38",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=230,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.110.52",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=231,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.5.47",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=232,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.166",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=233,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.203",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=234,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.110.22",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=235,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.167",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=236,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.176",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=237,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.0.85",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=238,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.200",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=239,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.105",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=240,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.71",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=241,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.205",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=242,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.248",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=243,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.110.31",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=244,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.23",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=245,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.0.67",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=246,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.0.50",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=247,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.110.1",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=248,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.110.99",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=249,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.241",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=250,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.2.45",PEERIP="10.138.2.79",IPPMDSCP=0; {ASKEP} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.84",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.25",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.253",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.216",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.40",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.192",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.87",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.251",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.182",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.116",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.85",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.114",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.188",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.127",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.124",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.5",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.217",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.88",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.144",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.147",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.9",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.176",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.128",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=223,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.148",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.140",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.146",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=226,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.254",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=227,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.194",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=228,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.25",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=229,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.125.84",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=230,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.191",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=231,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.53",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=232,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.55.71",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=233,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.189",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=234,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.30",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=235,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.134",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=236,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.195",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=237,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.203",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=238,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.54.149",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=239,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.38",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=240,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.214",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=241,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.57",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=242,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.55.48",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=243,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.218",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=244,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.210",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=245,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.55.67",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=246,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.55.64",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=247,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.144",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=248,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.64",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=249,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.55.236",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=250,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.126",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=251,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.16",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=252,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.54.127",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=253,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.92",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=254,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.209",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=255,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.240",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=256,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.219",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=257,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.20",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=258,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.135",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=259,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.151",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=260,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.191",IPPMDSCP=0; {PINGU} 
